nivel	volumen	
0,0	 10
0,05	 405 
0,1	 1195 
0,15	 2301 
0,2	 3644 
0,25	 5233 
0,3	 6821 
0,35	 8410 
0,4	 9998 
0,45	 11587 
0,5	 13175 
0,55	 14764 
0,6	 16352 
0,65	 17941 
0,7	 19529 
0,75	 21118 
0,8	 22706 
0,85	 24295 
0,9	 25883 
0,95	 27472 
1,0	 29060
1,05	 30649 
1,1	 32237 
1,15	 33826 
1,2	 35414 
1,25	 37003 
1,3	 38591 
1,35	 40180 
1,4	 41768 
1,45	 43357 
1,5	 44945 
1,55	 46534 
1,6	 48122 
1,65	 49711 
1,7	 51299 
1,75	 52888 
1,8	 54476 
1,85	 56065 
1,9	 57010 
1,95	 57955 
2,0	 58900 
2,05	 59845 
2,1	 60790 
2,15	 61735 
2,2	 63323 
2,25	 64912 
2,3	 66500 
2,35	 68089 
2,4	 69677 
2,45	 71266 
2,5	 72854 
2,55	 74443 
2,6	 76031 
2,65	 77620 
2,7	 79208 
2,75	 80797 
2,8	 82385 
2,85	 83974 
2,9	 85562 
2,95	 87151 
3,0	 88739 
3,05	 90328 
3,1	 91916 
3,15	 93505 
3,2	 95093 
3,25	 96682 
3,3	 98270 
3,35	 99859 
3,4	 101447 
3,45	 103036 
3,5	 104624 
3,55	 106213 
3,6	 107801 
3,65	 109390 
3,7	 110978 
3,75	 112567 
3,8	 114155 
3,85	 115744 
3,9	 117332 
3,95	 118921 
4,0	 120509 
4,05	 122098 
4,1	 123686 
4,15	 125275 
4,2	 126863 
4,25	 128452 
4,3	 130040 
4,35	 131629 
4,4	 133217 
4,45	 134806 
4,5	 136394 
4,55	 137983 
4,6	 139571 
4,65	 141160 
4,7	 142748 
4,75	 144337 
4,8	 145925 
4,85	 147514 
4,9	 149102 
4,95	 150691 
5,0	 152279 
5,05	 153868 
5,1	 155456 
5,15	 157045 
5,2	 158633 
5,25	 160222 
5,3	 161810 
5,35	 163399 
5,4	 164987 
5,45	 166576 
5,5	 168164 
5,55	 169753 
5,6	 171341 
5,65	 172930 
5,7	 174518 
5,75	 176107 
5,8	 177695 
5,85	 179284 
5,9	 180872 
5,95	 182461 
6,0	 184049 
6,05	 185638 
6,1	 187226 
6,15	 188815 
6,2	 190403 
6,25	 191992 
6,3	 193580 
6,35	 195169 
6,4	 196757 
6,45	 198346 
6,5	 199934 
6,55	 201523 
6,6	 203111 
6,65	 204700 
6,7	 206288 
6,75	 207877 
6,8	 209465 
6,85	 211054 
6,9	 212642 
6,95	 214231 
7,0	 215819 
7,05	 217408 
7,1	 218996 
7,15	 220585 
7,2	 222173 
7,25	 223762 
7,3	 225350 
7,35	 226939 
7,4	 228527 
7,45	 230116 
7,5	 231704 
7,55	 233293 
7,6	 234881 
7,65	 236470 
7,7	 238058 
7,75	 239647 
7,8	 241235 
7,85	 242824 
7,9	 244412 
7,95	 246001 
8,0	 247589 
8,05	 249178 
8,1	 250766 
8,15	 252355 
8,2	 253943 
8,25	 255532 
8,3	 257120 
8,35	 258709 
8,4	 260297 
8,45	 261886 
8,5	 263474 
8,55	 265063 
8,6	 266651 
8,65	 268240 
8,7	 269828 
8,75	 271417 
8,8	 273005 
8,85	 274594 
8,9	 276182 
8,95	 277771 
9,0	 279359 
9,05	 280948 
9,1	 282536 
9,15	 284125 
9,2	 285713 
9,25	 287302 
9,3	 288890 
9,35	 290479 
9,4	 292067 
9,45	 293656 
9,5	 295244 
9,55	 296833 
9,6	 298421 
9,65	 300010 
9,7	 301598 
9,75	 303187 
9,8	 304775 
9,85	 306364 
9,9	 307952 
9,95	 309541 
10,0	 311129 
10,05	 312718 
10,1	 314306 
10,15	 315895 
10,2	 317483 
10,25	 319072 
10,3	 320660 
10,35	 322249 
10,4	 323837 
10,45	 325426 
10,5	 327014 
10,55	 328603 
10,6	 330191 
10,65	 331780 
10,7	 333368 
10,75	 334957 
10,8	 336545 
10,85	 338134 
10,9	 339722 
10,95	 341311 
11	 342901 
11,05	 344491 
11,1	 346081 
11,15	 347671 
11,2	 349261 
11,25	 350851 
11,3	 352441 
11,35	 354031 
11,4	 355621 
11,45	 357211 
11,5	 358801 
11,55	 360391 
11,6	 361981 
11,65	 363571 
11,7	 365161 
11,75	 366751 
11,8	 368341 
11,85	 369931 
11,9	 371521 
11,95	 373111 
12	 374701 
12,05	 376291 
12,1	 377881 
12,15	 379471 
12,2	 381061 
12,25	 382651 
12,3	 384241 
12,35	 385831 
12,4	 387421 
12,45	 389011 
12,5	 390601 
12,55	 392191 
12,6	 393781 
12,65	 395371 
12,7	 396961 
12,75	 398551 
